
Currently Loaded Modules:
  1) gcc/11.2.0   2) anaconda3/2021.05   3) cuda/11.7.0   4) cudnn/8.4.1.50

 

job is starting on gpub046.delta.internal.ncsa.edu
2022-07-28 00:02:14.891819: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-07-28 00:02:22.665886: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 43525 MB memory:  -> device: 0, name: NVIDIA A40, pci bus id: 0000:85:00.0, compute capability: 8.6
2022-07-28 00:02:40.247529: I tensorflow/stream_executor/cuda/cuda_dnn.cc:368] Loaded cuDNN version 8401
raw directories:
[70/224]: 0.05577883833930606
[71/224]: 0.06083207471030099
[72/224]: 0.056131782985868905
[73/224]: 0.055881806782313755
[74/224]: 0.056899820055280416
[75/224]: 0.05740280378432501
[76/224]: 0.056264610517592656
[77/224]: 0.059310141063871835
[78/224]: 0.05498153255099342
[79/224]: 0.059781488918122794
[80/224]: 0.055414585840134395
[81/224]: 0.058309838885352724
[82/224]: 0.05847678865705218
[83/224]: 0.05546834355308896
[84/224]: 0.06137514114379883
[85/224]: 0.05643110615866525
[86/224]: 0.05798245043981643
[87/224]: 0.05688071250915527
[88/224]: 0.057736351376488096
[89/224]: 0.05890383039202009
[90/224]: 0.057181023416065034
[91/224]: 0.05710514954158238
[92/224]: 0.05727458567846389
[93/224]: 0.06077670483362107
[94/224]: 0.057415070987883066
[95/224]: 0.05906067008063907
[96/224]: 0.059262417611621675
[97/224]: 0.058870888891674224
[98/224]: 0.05734816051664807
[99/224]: 0.05807853312719436
[100/224]: 0.05473048914046515
[101/224]: 0.05717985402970087
[102/224]: 0.055616901034400576
[103/224]: 0.05587974616459438
[104/224]: 0.06505467210497175
[105/224]: 0.060027451742263066
[106/224]: 0.0648483435312907
[107/224]: 0.06165880248660133
[108/224]: 0.06748010998680479
[109/224]: 0.06080791496095203
[110/224]: 0.055971985771542505
[111/224]: 0.057607866468883696
[112/224]: 0.059073686599731445
[113/224]: 0.05723256156558082
[114/224]: 0.05954861073266892
[115/224]: 0.06373752298809233
[116/224]: 0.06275548821403867
[117/224]: 0.05811583995819092
[118/224]: 0.06474334285372779
[119/224]: 0.058319103150140675
[120/224]: 0.05886558691660563
[121/224]: 0.06267859254564558
[122/224]: 0.056859674907865976
[123/224]: 0.06550790014721099
[124/224]: 0.05497202986762637
[125/224]: 0.05714240528288342
[126/224]: 0.055803230830601284
[127/224]: 0.056341750281197686
[128/224]: 0.06038514205387661
[129/224]: 0.0615356309073312
[130/224]: 0.0652195271991548
[131/224]: 0.058063626289367676
[132/224]: 0.06108035927727109
[133/224]: 0.057704443023318334
[134/224]: 0.06372674873897008
[135/224]: 0.06877948556627546
[136/224]: 0.06995301587241036
[137/224]: 0.05689069202968052
[138/224]: 0.05500958079383487
[139/224]: 0.055128983088902066
[140/224]: 0.05924285593486968
[141/224]: 0.0646202564239502
[142/224]: 0.06527145135970343
[143/224]: 0.06707227797735305
[144/224]: 0.06054944083804176
[145/224]: 0.06827635424477714
[146/224]: 0.05947987806229364
[147/224]: 0.05921865644909087
[148/224]: 0.06472900367918469
[149/224]: 0.07208083924793061
[150/224]: 0.06193195070539202
[151/224]: 0.059010738418215795
[152/224]: 0.05700799964723133
[153/224]: 0.05941222962878999
[154/224]: 0.056686940647306894
[155/224]: 0.06401547363826207
[156/224]: 0.05916866802033924
[157/224]: 0.06095528034936814
[158/224]: 0.05588938508714948
[159/224]: 0.058724897248404365
[160/224]: 0.058334452765328546
[161/224]: 0.05984756492433094
[162/224]: 0.06925751481737409
[163/224]: 0.06020910966963995
[164/224]: 0.05950244835444859
[165/224]: 0.06017577648162842
[166/224]: 0.05664509251004174
[167/224]: 0.05324014595576695
[168/224]: 0.06162770021529425
[169/224]: 0.057800031843639556
[170/224]: 0.05726808593386695
[171/224]: 0.05811281431288946
[172/224]: 0.06357011340913318
[173/224]: 0.05741411731356666
[174/224]: 0.05730469453902472
[175/224]: 0.05612176372891381
[176/224]: 0.05647198926834833
[177/224]: 0.05130636692047119
[178/224]: 0.06439195928119477
[179/224]: 0.06002498240697952
[180/224]: 0.060466034071786065
[181/224]: 0.05557201589856829
[182/224]: 0.06621030966440837
[183/224]: 0.059260589735848565
[184/224]: 0.056892321223304385
[185/224]: 0.06597374166761126
[186/224]: 0.05841675826481411
[187/224]: 0.05843127341497512
[188/224]: 0.0616066228775751
[189/224]: 0.06041633515130906
[190/224]: 0.06447529792785645
[191/224]: 0.06321641944703602
[192/224]: 0.056500111307416646
[193/224]: 0.05913492611476353
[194/224]: 0.054912839617047994
[195/224]: 0.05577600569952102
[196/224]: 0.0578994353612264
[197/224]: 0.058736080215090795
[198/224]: 0.05713084198179699
[199/224]: 0.05712482475099109
[200/224]: 0.0571112973349435
[201/224]: 0.05889162563142322
[202/224]: 0.05528863838740757
[203/224]: 0.058936629976545064
[204/224]: 0.0560531218846639
[205/224]: 0.0584295874550229
[206/224]: 0.0574216502053397
[207/224]: 0.05664272535414923
[208/224]: 0.05820435001736596
[209/224]: 0.05768612452915737
[210/224]: 0.060043556349618096
[211/224]: 0.054067952292306085
[212/224]: 0.05621405442555746
[213/224]: 0.05389285655248733
[214/224]: 0.05845958845955985
[215/224]: 0.05430884588332403
[216/224]: 0.0780113765171596
[217/224]: 0.05335274196806408
[218/224]: 0.057222082501366026
[219/224]: 0.059132348923456104
[220/224]: 0.05748073827652704
[221/224]: 0.05567294643038795
[222/224]: 0.05490552811395554
[223/224]: 0.05652990227653867
[2K[2K37800 37800
TP: 24284
FP: 13516
FN: 11486
TN: 26314
recall:    0.6788929270338272
precision: 0.6424338624338625
accuracy:  0.6692857142857143
37800 37800
TP: 23156
FP: 14644
FN: 13738
TN: 24062
recall:    0.6276359299615114
precision: 0.6125925925925926
accuracy:  0.6245767195767196
Time taken for epoch 34 is 553.2217373847961 sec

34 0.0013846153846153845
[0/224]: 0.05459301812308175
[1/224]: 0.05383718013763428
[2/224]: 0.0585970992133731
[3/224]: 0.05610339982169015
[4/224]: 0.05532934552147275
[5/224]: 0.05661955333891369
[6/224]: 0.06774217741830009
[7/224]: 0.05827043170020694
[8/224]: 0.056105006308782665
[9/224]: 0.054820077759878974
[10/224]: 0.05550509975070045
[11/224]: 0.05650481723603748
[12/224]: 0.055142516181582495
[13/224]: 0.05346260751996722
[14/224]: 0.05554438204992385
[15/224]: 0.05923465320042202
[16/224]: 0.054744533130100796
[17/224]: 0.05563154107048398
[18/224]: 0.06042860803149995
[19/224]: 0.07020300342923119
[20/224]: 0.061507855142865865
[21/224]: 0.061214174543108256
[22/224]: 0.060759476252964566
[23/224]: 0.05452171393803188
[24/224]: 0.07051752862476167
[25/224]: 0.06999453476497106
[26/224]: 0.056395769119262695
[27/224]: 0.0551677942276001
[28/224]: 0.06280992712293353
[29/224]: 0.05994172323317755
[30/224]: 0.0564183167048863
[31/224]: 0.056347284998212545
[32/224]: 0.05844149703071231
[33/224]: 0.055188161986214776
[34/224]: 0.05700616041819254
[35/224]: 0.05533353487650553
[36/224]: 0.05931637968335833
[37/224]: 0.05595923037756057
[38/224]: 0.060795710200355166
[39/224]: 0.055703622954232354
[40/224]: 0.05879019555591401
[41/224]: 0.057651729810805546
[42/224]: 0.057781497637430825
[43/224]: 0.05420919827052525
[44/224]: 0.054748608952476865
[45/224]: 0.055321000871204194
[46/224]: 0.07197233041127522
[47/224]: 0.05711758704412551
[48/224]: 0.05576934700920468
[49/224]: 0.05755862167903355
[50/224]: 0.05586842695871989
[51/224]: 0.060114412080673946
[52/224]: 0.05535821119944254
[53/224]: 0.061452752067929224
[54/224]: 0.0608125300634475
[55/224]: 0.05819313299088251
[56/224]: 0.05837741919926235
[57/224]: 0.06135808286212739
[58/224]: 0.05952615397317069
[59/224]: 0.05653453440893264
[60/224]: 0.055067987669081914
[61/224]: 0.06366343725295294
[62/224]: 0.06081770147596087
[63/224]: 0.057576071648370655
[64/224]: 0.05657376561846052
[65/224]: 0.05552551292237781
[66/224]: 0.06191217331659226
[67/224]: 0.06734126522427514
[68/224]: 0.06034215859004429
[69/224]: 0.05633356457664853
[70/224]: 0.06366456122625441
[71/224]: 0.05794877665383475
[72/224]: 0.05477123601096017
[73/224]: 0.06135280359359015
[74/224]: 0.05981075196039109
[75/224]: 0.05710090342022124
[76/224]: 0.05693062714168003
[77/224]: 0.06651247115362258
[78/224]: 0.05559664680844262
[79/224]: 0.058384543373471216
[80/224]: 0.05704505102975028
[81/224]: 0.05615121977669852
[82/224]: 0.06456677118937175
[83/224]: 0.05659558659508115
[84/224]: 0.0558356557573591
[85/224]: 0.05863286767687116
[86/224]: 0.06742470605032784
[87/224]: 0.05872853029341925
[88/224]: 0.057689093408130464
[89/224]: 0.06034529209136963
[90/224]: 0.05704075949532645
[91/224]: 0.06096531095958892
[92/224]: 0.06015574932098389
[93/224]: 0.058790553183782665
[94/224]: 0.057366223562331425
[95/224]: 0.05828076884860084
[96/224]: 0.05747490837460473
[97/224]: 0.06053140617552258
[98/224]: 0.0681533416112264
[99/224]: 0.057772318522135414
[100/224]: 0.06263965652102516
[101/224]: 0.05793480078379313
[102/224]: 0.06063094593229748
[103/224]: 0.054194439025152294
[104/224]: 0.05828643412817092
[105/224]: 0.05794072718847366
[106/224]: 0.06125650519416446
[107/224]: 0.055870981443495976
[108/224]: 0.06283413796197801
[109/224]: 0.059860547383626304
[110/224]: 0.06113679636092413
[111/224]: 0.06774587290627616
[112/224]: 0.06593466940380278
[113/224]: 0.05938694022950672
[114/224]: 0.05975260621025449
[115/224]: 0.06162754694620768
[116/224]: 0.056486265999930244
[117/224]: 0.05993961720239548
[118/224]: 0.06097357046036493
[119/224]: 0.05735712391989572
[120/224]: 0.05776518299466088
[121/224]: 0.06766019548688616
[122/224]: 0.060952311470395044
[123/224]: 0.05640079861595517
[124/224]: 0.05573123977297828
[125/224]: 0.058146306446620395
[126/224]: 0.0610455728712536
[127/224]: 0.058041470391409736
[128/224]: 0.05656594321841285
[129/224]: 0.059054510934012275
[130/224]: 0.05714955216362363
[131/224]: 0.057652218001229424
[132/224]: 0.058405984015691845
[133/224]: 0.05445344675154913
[134/224]: 0.05852863334474109
[135/224]: 0.059009710947672524
[136/224]: 0.05789933318183536
[137/224]: 0.056633069401695615
[138/224]: 0.0563040744690668
[139/224]: 0.06228257360912505
[140/224]: 0.05655933561779204
[141/224]: 0.05626472972688221
[142/224]: 0.055282155672709145
[143/224]: 0.05830255008879162
[144/224]: 0.05588709172748384
[145/224]: 0.05654228868938628
[146/224]: 0.05871184099288214
[147/224]: 0.05729438577379499
[148/224]: 0.0652644293648856
[149/224]: 0.05580121562594459
[150/224]: 0.0556531860714867
[151/224]: 0.05609699657985142
[152/224]: 0.05561880838303339
[153/224]: 0.05423772902715774
[154/224]: 0.057816511108761744
[155/224]: 0.05560118243807838
[156/224]: 0.06484195731935047
[157/224]: 0.059104902403695245
[158/224]: 0.05733688104720343
[159/224]: 0.05475673789069766
[160/224]: 0.060148829505557104
[161/224]: 0.055895300138564336
[162/224]: 0.0605346815926688
[163/224]: 0.06535660652887254
[164/224]: 0.05634056386493501
[165/224]: 0.057919428462073916
[166/224]: 0.0579208703268142
[167/224]: 0.061189044089544384
[168/224]: 0.05683617364792597
[169/224]: 0.05517608778817313
[170/224]: 0.05533439204806373
[171/224]: 0.05702811763400123
[172/224]: 0.05563256854102725
[173/224]: 0.05779907816932315
[174/224]: 0.05672415097554525
[175/224]: 0.060072467440650576
[176/224]: 0.058459838231404625
[177/224]: 0.05567604587191627
[178/224]: 0.06029062611716134
[179/224]: 0.05852326325007847
[180/224]: 0.06007460185459682
[181/224]: 0.06984731129237584
[182/224]: 0.06059785116286505
[183/224]: 0.059406887917291554
[184/224]: 0.056978407360258554
[185/224]: 0.055148374466668995
[186/224]: 0.05980447928110758
[187/224]: 0.05752459026518322
[188/224]: 0.055632710456848145
[189/224]: 0.058273054304577056
[190/224]: 0.059900034041631786
[191/224]: 0.05707425730569022
[192/224]: 0.056208718390691845
[193/224]: 0.064045060248602
[194/224]: 0.06845603102729433
[195/224]: 0.059095785731361025
[196/224]: 0.058687834512619746
[197/224]: 0.05676741259438651
[198/224]: 0.058009891282944454
[199/224]: 0.05530405044555664
[200/224]: 0.05510961441766648
[201/224]: 0.061000545819600425
[202/224]: 0.061409104438055126
[203/224]: 0.061440416744777133
[204/224]: 0.055758606819879444
[205/224]: 0.06325320970444452
[206/224]: 0.058543676421755834
[207/224]: 0.06433704921177455
[208/224]: 0.0603697243190947
[209/224]: 0.05869309107462565
[210/224]: 0.05937130678267706
[211/224]: 0.05735317298344204
[212/224]: 0.0603910003389631
[213/224]: 0.056285682178678964
[214/224]: 0.06019424824487595
[215/224]: 0.057127345175970165
[216/224]: 0.058994571367899575
[217/224]: 0.0575254758199056
[218/224]: 0.06394885267530169
[219/224]: 0.06060794989267985
[220/224]: 0.05439651012420654
[221/224]: 0.05761753377460298
[222/224]: 0.0648874385016305
[223/224]: 0.06440577620551699
[2K[2K37800 37800
TP: 29725
FP: 8075
FN: 10135
TN: 27665
recall:    0.7457350727546412
precision: 0.7863756613756614
accuracy:  0.7591269841269841
37800 37800
TP: 28596
FP: 9204
FN: 2245
TN: 35555
recall:    0.9272072889984112
precision: 0.7565079365079365
accuracy:  0.848558201058201
Saving checkpoint for epoch 35 at /u/skhan/stem-learning/cycle_gan_results/checkpoints/checkpoint_20220727_MODEL_unet_ident_gen_fft_10_SIM_pristine_gaussian_0.4_EXP_STO_1/ckpt-8
Time taken for epoch 35 is 555.5711245536804 sec

35 0.0013076923076923077
[0/224]: 0.05536235514141265
[1/224]: 0.05590166364397321
[2/224]: 0.05599682671683175
[3/224]: 0.05705224332355317
[4/224]: 0.05582157770792643
[5/224]: 0.055565459387643
[6/224]: 0.06077223732357934
[7/224]: 0.05866116001492455
[8/224]: 0.05902261393410819
[9/224]: 0.0540852944056193
[10/224]: 0.05935228438604446
[11/224]: 0.059136016028268
[12/224]: 0.05708387919834682
[13/224]: 0.053818157741001675
[14/224]: 0.056209041958763487
[15/224]: 0.058270658765520365
[16/224]: 0.06123621690840948
[17/224]: 0.06248042129334949
[18/224]: 0.05972480773925781
[19/224]: 0.056233298210870655
[20/224]: 0.05582966690971738
[21/224]: 0.05628277006603423
[22/224]: 0.059659265336536225
[23/224]: 0.06711348465510777
[24/224]: 0.06101827962057931
[25/224]: 0.057278599057878764
[26/224]: 0.05763244061242966
[27/224]: 0.05716468606676374
[28/224]: 0.058193910689581005
[29/224]: 0.055185857273283456
[30/224]: 0.056241750717163086
[31/224]: 0.06752228169214158
[32/224]: 0.05630766777765183
[33/224]: 0.056765198707580566
[34/224]: 0.05519201074327741
[35/224]: 0.058539992287045435
[36/224]: 0.05767527648380825
[37/224]: 0.05713583174205962
[38/224]: 0.060365449814569386
[39/224]: 0.05892370996021089
[40/224]: 0.060375815346127466
[41/224]: 0.05747086661202567
[42/224]: 0.05823393095107306
[43/224]: 0.056117704936436245
[44/224]: 0.057674101420811245
[45/224]: 0.059460781869434175
[46/224]: 0.05725016480400449
[47/224]: 0.06525196915581113
[48/224]: 0.05502285276140485
[49/224]: 0.05778539180755615
[50/224]: 0.060982738222394674
[51/224]: 0.0625624145780291
[52/224]: 0.06810888789948963
[53/224]: 0.06122524965377081
[54/224]: 0.061978697776794434
[55/224]: 0.058532453718639556
[56/224]: 0.057282391048613046
[57/224]: 0.059668512571425664
[58/224]: 0.05730433123452323
[59/224]: 0.05853896481650216
[60/224]: 0.05849614597502209
[61/224]: 0.0608812343506586
[62/224]: 0.06811980406443278
[63/224]: 0.05764874390193394
[64/224]: 0.05774813606625512
[65/224]: 0.05793397767203195
[66/224]: 0.06221058822813488
[67/224]: 0.06529594035375685
[68/224]: 0.06350126152946836
[69/224]: 0.05640565781366257
[70/224]: 0.0577189184370495
[71/224]: 0.055051928474789576
[72/224]: 0.058788180351257324
[73/224]: 0.05795303412846157
[74/224]: 0.05813161532084147
[75/224]: 0.06854466029575892
[76/224]: 0.06020980789547875
[77/224]: 0.06050666740962437
[78/224]: 0.05676594234648205
[79/224]: 0.058743800435747416
[80/224]: 0.06405075391133626
[81/224]: 0.05723975385938372
[82/224]: 0.05530612241654169
[83/224]: 0.059900908243088496
[84/224]: 0.0575176647731236
[85/224]: 0.057041355541774204
[86/224]: 0.05692497889200846
[87/224]: 0.06355999764941987
[88/224]: 0.05568457785106841
[89/224]: 0.05576199009304955
[90/224]: 0.05325110753377279
[91/224]: 0.06553698153722853
[92/224]: 0.05908431325639997
[93/224]: 0.055729917117527554
[94/224]: 0.05346378825959705
[95/224]: 0.05864378384181431
[96/224]: 0.05996591704232352
[97/224]: 0.05629882926032657
[98/224]: 0.0579740944362822
[99/224]: 0.06359786079043434
[100/224]: 0.05657737028031122
[101/224]: 0.061961940356663296
[102/224]: 0.06014266468229748
[103/224]: 0.06172545183272589
[104/224]: 0.062182778403872534
[105/224]: 0.05998682975769043
[106/224]: 0.05584958621433803
[107/224]: 0.05890850793747675
[108/224]: 0.05575259526570638
[109/224]: 0.06276461056300572
[110/224]: 0.06083212012336368
[111/224]: 0.05624846049717495
[112/224]: 0.057225607690357026
[113/224]: 0.06024431614648728
[114/224]: 0.057264668600899835
[115/224]: 0.059470136960347496
[116/224]: 0.0607425712403797
[117/224]: 0.06576000508807954
[118/224]: 0.059702884583246144
[119/224]: 0.061296514102390835
[120/224]: 0.057158560979933964
[121/224]: 0.05887227399008615
[122/224]: 0.05547928810119629
[123/224]: 0.0633879956744966
[124/224]: 0.06421692030770439
[125/224]: 0.059244661104111446
[126/224]: 0.05531356448218936
[127/224]: 0.056356713885352724
[128/224]: 0.05662648450760614
[129/224]: 0.05717277526855469
[130/224]: 0.06567122255052839
[131/224]: 0.05672690981910342
[132/224]: 0.059591667992728095
[133/224]: 0.05873701118287586
[134/224]: 0.05733115900130499
[135/224]: 0.05630507355644589
[136/224]: 0.05876726195925758
[137/224]: 0.06037359578268869
[138/224]: 0.06497267882029216
[139/224]: 0.054740587870279946
[140/224]: 0.056690789404369536
[141/224]: 0.056523192496526806
[142/224]: 0.06275607290722075
[143/224]: 0.06332573436555408
[144/224]: 0.058370783215477354
[145/224]: 0.061390956242879234
[146/224]: 0.05682946386791411
[147/224]: 0.057525805064610074
[148/224]: 0.06127440929412842
[149/224]: 0.05856991381872268
[150/224]: 0.05640904108683268
[151/224]: 0.07269897347404844
[152/224]: 0.061787383896963935
[153/224]: 0.05806158270154681
[154/224]: 0.05843923773084368
[155/224]: 0.0639785925547282
[156/224]: 0.056584227652776806
[157/224]: 0.05841852937425886
[158/224]: 0.05854410784585135
[159/224]: 0.05916616462525867
[160/224]: 0.05600473426637195
[161/224]: 0.0582394316082909
[162/224]: 0.07699134803953625
[163/224]: 0.06034048398335775
[164/224]: 0.059950788815816246
[165/224]: 0.05923113368806385
[166/224]: 0.06778614293961298
[167/224]: 0.05853055772327241
[168/224]: 0.05755699816204253
[169/224]: 0.05652056989215669
[170/224]: 0.05671926339467367
[171/224]: 0.05676656109946115
[172/224]: 0.0674500862757365
[173/224]: 0.0649281172525315
[174/224]: 0.06131165935879662
[175/224]: 0.060043351990836005
[176/224]: 0.056607660793122794
[177/224]: 0.06057398659842355
[178/224]: 0.06685761610666911
[179/224]: 0.05929697695232573
[180/224]: 0.06689914635249547
[181/224]: 0.055960104579017275
[182/224]: 0.05399125530606225
[183/224]: 0.05585017090752011
[184/224]: 0.05621984459104992
[185/224]: 0.05986238093603225
[186/224]: 0.05535208611261277
[187/224]: 0.07062602043151855
[188/224]: 0.05807290758405413
[189/224]: 0.06028508004688081
[190/224]: 0.05387657029288156
[191/224]: 0.057855418750217984
[192/224]: 0.05469062214805966
[193/224]: 0.05513182708195278
[194/224]: 0.05883859452747163
[195/224]: 0.055163031532650904
[196/224]: 0.05664459296635219
[197/224]: 0.054856271970839726
[198/224]: 0.059339438165937154
[199/224]: 0.05680180731273833
[200/224]: 0.06553007307506743
[201/224]: 0.061992429551624116
[202/224]: 0.05894013813563755
[203/224]: 0.06202781768072219
[204/224]: 0.05606048447745187
[205/224]: 0.06021398022061303
[206/224]: 0.0601702644711449
[207/224]: 0.058302533058893116
[208/224]: 0.05836447647639683
[209/224]: 0.05966078099750337
[210/224]: 0.05442611944107782
